name: LATEST-UPDATE📅THU-16-AZAR-1402🕑14:47 | type: trojan | name: LATEST-UPDATE📅THU-16-AZAR-1402🕑03:30 | type: trojan | id: 50 | remarks: 🇺🇸US-108.165.113.99-057 | protocol: vmess/ws | ping: 0 MS | avg_speed: 93.383 MB | max_speed: 98.947 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDguMTY1LjExMy45OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWYyMmZhZDMtNjUyYS00OGZjLWU4MGEtNDZmYWEzYTZhNzg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEwOC4xNjUuMTEzLjk5LTA1NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🇰🇿KZ-185.176.26.3:443📡PING-008.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.138.12:443📡PING-001.45-MS | type: trojan | id: 692 | remarks: 🇫🇷FR-54.36.174.181-945 | protocol: ss | ping: 0 MS | avg_speed: 0.893 MB | max_speed: 1.589 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-945
name: 🇺🇸TR-GRPC-TLS🇺🇸US-199.181.197.71:443📡PING-008.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.53.131:443📡PING-001.45-MS | type: trojan | id: 480 | remarks: 🏁RELAY-172.67.229.19-557 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.886 MB | max_speed: 1.522 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjE5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjE5LTU1NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-008.59-MS | type: trojan | name: TR-GRPC-TLS🇷🇴RO-45.12.30.20:8443📡PING-001.44-MS | type: trojan | id: 697 | remarks: 🇫🇷FR-54.36.174.181-952 | protocol: ss | ping: 0 MS | avg_speed: 0.874 MB | max_speed: 1.238 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-952
name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-008.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.24.177.7:2083📡PING-001.44-MS | type: trojan | id: 653 | remarks: 🇫🇷FR-54.36.174.181-902 | protocol: ss | ping: 0 MS | avg_speed: 0.871 MB | max_speed: 1.297 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8090#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-902
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.39.108:443📡PING-008.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.24.176.7:2083📡PING-001.44-MS | type: trojan | id: 683 | remarks: 🇫🇷FR-54.36.174.181-936 | protocol: ss | ping: 0 MS | avg_speed: 0.87 MB | max_speed: 1.328 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@54.36.174.181:6379#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-936
name: TR-WS-TLS🏴‍☠️NA-104.31.16.65:2096📡PING-008.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.197.107:2096📡PING-001.44-MS | type: trojan | id: 647 | remarks: 🇫🇷FR-54.36.174.181-895 | protocol: ss | ping: 0 MS | avg_speed: 0.87 MB | max_speed: 1.506 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.36.174.181:7002#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-895
name: TR-GRPC-TLS🏴‍☠️NA-104.20.19.64:8443📡PING-008.59-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.16.58.135:8443📡PING-001.44-MS | type: trojan | id: 657 | remarks: 🇫🇷FR-54.36.174.181-907 | protocol: ss | ping: 0 MS | avg_speed: 0.859 MB | max_speed: 1.203 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-907
name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-008.59-MS | type: trojan | name: 🇩🇪TR-TCP-TLS🇩🇪DE-45.14.174.200:443📡PING-001.44-MS | type: trojan | id: 699 | remarks: 🇫🇷FR-54.36.174.181-955 | protocol: ss | ping: 0 MS | avg_speed: 0.857 MB | max_speed: 1.999 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5600#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-955
name: TR-GRPC-TLS🇨🇭CH-185.18.250.244:8443📡PING-008.59-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.22.3.78:2083📡PING-001.44-MS | type: trojan | id: 675 | remarks: 🇫🇷FR-54.36.174.181-928 | protocol: ss | ping: 0 MS | avg_speed: 0.855 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-928
name: 🇨🇦TR-GRPC-TLS🇨🇦CA-64.68.192.77:443📡PING-008.59-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.17.229.103:2083📡PING-001.44-MS | type: trojan | id: 669 | remarks: 🇫🇷FR-54.36.174.181-920 | protocol: ss | ping: 0 MS | avg_speed: 0.852 MB | max_speed: 1.654 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-920
name: TR-GRPC-TLS🏴‍☠️NA-162.159.128.233:2083📡PING-008.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.0:443📡PING-001.44-MS | type: trojan | id: 649 | remarks: 🇫🇷FR-54.36.174.181-897 | protocol: ss | ping: 0 MS | avg_speed: 0.841 MB | max_speed: 1.703 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6679#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-897
name: TR-GRPC-TLS🇷🇴RO-45.12.30.20:8443📡PING-008.59-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.186.42:443📡PING-001.44-MS | type: trojan | id: 603 | remarks: 🇫🇷FR-54.36.174.181-815 | protocol: ss | ping: 0 MS | avg_speed: 0.837 MB | max_speed: 1.466 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-815
name: 🇳🇱TR-GRPC-TLS🇳🇱NL-45.131.4.102:443📡PING-008.58-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.163:8443📡PING-001.44-MS | type: trojan | id: 407 | remarks: 🇺🇸US-156.146.38.163-451 | protocol: ss | ping: 0 MS | avg_speed: 0.836 MB | max_speed: 1.654 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-451
name: 🇫🇷TR-WS-TLS🇫🇷FR-173.245.49.87:2096📡PING-008.58-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.232:2087📡PING-001.43-MS | type: trojan | id: 656 | remarks: 🇫🇷FR-54.36.174.181-906 | protocol: ss | ping: 0 MS | avg_speed: 0.833 MB | max_speed: 1.213 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-906
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.26:443📡PING-008.58-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.13:443📡PING-001.43-MS | type: trojan | id: 654 | remarks: 🇫🇷FR-54.36.174.181-904 | protocol: ss | ping: 0 MS | avg_speed: 0.832 MB | max_speed: 1.895 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8080#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-904
name: TR-TCP-TLS🏴‍☠️NA-104.22.3.78:2083📡PING-008.58-MS | type: trojan | name: TR-WS-TLS🇰🇿KZ-185.176.26.3:443📡PING-001.43-MS | type: trojan | id: 659 | remarks: 🇨🇷CR-138.59.16.146-909 | protocol: ss | ping: 0 MS | avg_speed: 0.831 MB | max_speed: 0.982 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#%F0%9F%87%A8%F0%9F%87%B7CR-138.59.16.146-909
name: TR-WS-TLS🏴‍☠️NA-104.20.175.214:443📡PING-008.58-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.36:443📡PING-001.43-MS | type: trojan | id: 644 | remarks: 🇫🇷FR-54.36.174.181-892 | protocol: ss | ping: 0 MS | avg_speed: 0.814 MB | max_speed: 1.872 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:443#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-892
name: TR-GRPC-TLS🇨🇭CH-185.18.250.27:443📡PING-008.58-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.78.234:443📡PING-001.43-MS | type: trojan | id: 421 | remarks: 🇫🇮FI-37.143.129.230-465 | protocol: ss | ping: 0 MS | avg_speed: 0.797 MB | max_speed: 1.728 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#%F0%9F%87%AB%F0%9F%87%AEFI-37.143.129.230-465
name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.0:443📡PING-008.58-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.230:443📡PING-001.43-MS | type: trojan | id: 684 | remarks: 🇫🇷FR-54.36.174.181-937 | protocol: ss | ping: 0 MS | avg_speed: 0.692 MB | max_speed: 1.316 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-937
name: TR-WS-TLS🏴‍☠️NA-104.18.31.88:8443📡PING-008.57-MS | type: trojan | name: 🇷🇺TR-GRPC-TLS🇷🇺RU-185.59.218.220:443📡PING-001.43-MS | type: trojan | id: 498 | remarks: 🏁RELAY-172.67.229.38-582 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.684 MB | max_speed: 1.327 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM4LTU4MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.64.155.141:443📡PING-008.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.32.168:443📡PING-001.43-MS | type: trojan | id: 481 | remarks: 🏁RELAY-172.67.229.25-558 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.559 MB | max_speed: 0.706 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI1LTU1OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🏴‍☠️NA-162.159.135.215:443📡PING-008.57-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.20.159.200:443📡PING-001.42-MS | type: trojan | id: 126 | remarks: 🏁RELAY-23.227.39.84-138 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.532 MB | max_speed: 0.9 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4yMjcuMzkuODQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkb25ndGFpd2FuZzEzLmR0a3U0Ny54eXoiLAogICAgImlkIjogIjk2OWYxOTA5LWMwZDMtNGMzMC04MTNkLTNhZWM1YzgzOGI3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8xSUtZalYwci8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0yMy4yMjcuMzkuODQtMTM4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-TLS🏴‍☠️NA-162.159.136.206:443📡PING-008.57-MS | type: trojan | name: 🇳🇱TR-WS-NONE🇳🇱NL-188.114.98.224:80📡PING-001.42-MS | type: trojan | id: 492 | remarks: 🏁RELAY-172.67.229.29-574 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.528 MB | max_speed: 0.881 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI5LTU3NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.138.106:2087📡PING-008.57-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.224:8443📡PING-001.42-MS | type: trojan | id: 118 | remarks: 🏁RELAY-23.227.38.86-129 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.521 MB | max_speed: 0.799 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4yMjcuMzguODYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkb25ndGFpd2FuZzEzLmR0a3U0Ny54eXoiLAogICAgImlkIjogIjk2OWYxOTA5LWMwZDMtNGMzMC04MTNkLTNhZWM1YzgzOGI3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8xSUtZalYwci8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0yMy4yMjcuMzguODYtMTI5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-008.57-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.75:443📡PING-001.42-MS | type: trojan | id: 696 | remarks: 🇫🇷FR-54.36.174.181-951 | protocol: ss | ping: 0 MS | avg_speed: 0.441 MB | max_speed: 0.745 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6697#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-951
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.158.207:443📡PING-008.57-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.137.232:2087📡PING-001.42-MS | type: trojan | id: 465 | remarks: 🏁RELAY-172.67.229.33-538 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.432 MB | max_speed: 0.279 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjMzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjMzLTUzOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.13.152:8443📡PING-008.57-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.24.177.7:2087📡PING-001.42-MS | type: trojan | id: 447 | remarks: 🏁RELAY-172.67.229.31-514 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.399 MB | max_speed: 0.885 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjMxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjMxLTUxNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.26.6.26:8443📡PING-008.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.64.85:443📡PING-001.42-MS | type: trojan | id: 59 | remarks: 🏁RELAY-104.21.69.44-066 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.398 MB | max_speed: 0.691 MB | Link: vmess://ewogICAgImFkZCI6ICJ6dWxhLmlyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidHIyLXZtZXNzLnNzaG1heC54eXoiLAogICAgImlkIjogIjI0NGU0YjJjLTUzNWYtNDgyMC05OWJkLWMxYzkwM2IyYmM2YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNjkuNDQtMDY2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.177.123:443📡PING-008.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.53.48:8443📡PING-001.42-MS | type: trojan | id: 1 | remarks: 🇫🇷FR-57.129.31.129-001 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.388 MB | max_speed: 0.45 MB | Link: vmess://ewogICAgImFkZCI6ICJzMS4xOWthbGEuY28iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzMS4xOWthbGEuY28iLAogICAgImlkIjogIjU3NzVkZTdlLTBjMmUtNGU3Yy04YjljLWM0ODcwNGQ4ZmFjYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9PV1R1NFJNa0Y5VjEyb081TkxsUWsiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Hq/Cfh7dGUi01Ny4xMjkuMzEuMTI5LTAwMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.36.193:8443📡PING-008.56-MS | type: trojan | name: 🇨🇦TR-WS-TLS🇨🇦CA-64.68.192.1:443📡PING-001.42-MS | type: trojan | id: 82 | remarks: 🏁RELAY-172.64.80.1-090 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.342 MB | max_speed: 0.582 MB | Link: vmess://ewogICAgImFkZCI6ICJmcmEueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnJhLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzlzVEZ0NUw1NTRrUFZXbXVKMms4YmFTNGJFWTgzUFo2NnhiNHR3b0JCdHNpTVBLMmIiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjQuODAuMS0wOTAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇷🇺TR-WS-TLS🇷🇺RU-185.174.138.209:443📡PING-008.56-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:8443📡PING-001.42-MS | type: trojan | id: 495 | remarks: 🏁RELAY-172.67.81.238-579 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.217 MB | max_speed: 0.31 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuODEuMjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuODEuMjM4LTU3OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.32:8443📡PING-008.56-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-001.42-MS | type: trojan | id: 502 | remarks: 🇺🇸US-47.88.106.47-589 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.144 MB | max_speed: 0.24 MB | Link: vmess://ewogICAgImFkZCI6ICI0Ny44OC4xMDYuNDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiNTJmZTg2Y2MtZGI3Zi00M2QwLTgzZjgtN2U0YzkxYTYxZjM1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3FSVjh6TU1halF5ZXg0S1dVQmtpYTF2dkgiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTQ3Ljg4LjEwNi40Ny01ODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.81.238:2096📡PING-008.56-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.149.3:2083📡PING-001.42-MS | type: trojan | id: 271 | remarks: 🇺🇸US-89.187.181.179-309 | protocol: ss | ping: 0 MS | avg_speed: 0.1 MB | max_speed: 0.147 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.181.179:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.181.179-309
