name: LATEST-UPDATE📅TUE-17-BAHMAN-1402🕑03:26 | type: trojan | name: LATEST-UPDATE📅MON-16-BAHMAN-1402🕑15:26 | type: trojan | id: 108 | remarks: 🏁RELAY-104.21.83.10-0120 | protocol: vmess/ws | ping: 0 MS | avg_speed: 239.894 MB | max_speed: 231.498 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuODMuMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3d3cuY29sZHN0b25lLmNsdWIiLAogICAgImlkIjogIjIyODI2YjQ0LTVjMWEtNGI0Yi1kYmFhLTgzYTJlOGJkOTVmMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODMuMTAtMDEyMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
id: 580 | remarks: 🏁RELAY-172.67.186.42-0784 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@172.67.186.42:443?security=tls&sni=c2mt.ciscocdn1.live#%F0%9F%8F%81RELAY-172.67.186.42-0784
id: 579 | remarks: 🏁RELAY-104.21.60.120-0783 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@104.21.60.120:443?security=tls&sni=c5mt.cdncisco.org#%F0%9F%8F%81RELAY-104.21.60.120-0783
id: 578 | remarks: 🇸🇬SG-103.172.116.113-0782 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://9a27800ca7b52ee0@103.172.116.113:3389?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-103.172.116.113-0782
id: 933 | remarks: 🇳🇱NL-172.233.61.97-1270 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYdkswbHRINjdYaHY5aHQ5UmhZc0Z5@172.233.61.97:8080#%F0%9F%87%B3%F0%9F%87%B1NL-172.233.61.97-1270
id: 934 | remarks: 🇫🇷FR-51.158.204.204-1271 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHTERDU09sQ0Y0bU1ReXR1bE9Ia2pR@51.158.204.204:1165#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.204.204-1271
id: 577 | remarks: 🏁RELAY-203.23.106.193-0781 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@203.23.106.193:443?security=tls&sni=c2mt.ciscocdn1.live#%F0%9F%8F%81RELAY-203.23.106.193-0781
id: 576 | remarks: 🏁RELAY-104.25.254.46-0780 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.25.254.46:443?security=tls&sni=c2mt.ciscocdn1.live#%F0%9F%8F%81RELAY-104.25.254.46-0780
id: 937 | remarks: 🇳🇱NL-45.120.178.81-1276 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsMjl5ek9McnlmZkpSOW9KQzN4QlRB@45.120.178.81:37155#%F0%9F%87%B3%F0%9F%87%B1NL-45.120.178.81-1276
id: 575 | remarks: 🏁RELAY-104.19.235.14-0779 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.19.235.14:443?security=tls&sni=c2mk.ciscocdn1.live#%F0%9F%8F%81RELAY-104.19.235.14-0779
id: 574 | remarks: 🏁RELAY-172.67.24.177-0778 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://20210200-49c6-11ed-a9ef-1239d0255272@172.67.24.177:443?security=tls&sni=kipi.covid19.go.id#%F0%9F%8F%81RELAY-172.67.24.177-0778
id: 69 | remarks: 🏁RELAY-172.67.204.84-0078 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ6dWxhLmlyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAienVsYS5pciIsCiAgICAiaWQiOiAiNzUzZDBkODMtM2Y1Yi00ODIxLTg2MGUtMDgyZjBiM2RiNjA5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDQuODQtMDA3OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm5vMS12bWVzcy5zc2htYXgueHl6Igp9
id: 573 | remarks: 🇸🇬SG-5.44.249.53-0777 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://7b06d22a8a7c764f@5.44.249.53:3389?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-5.44.249.53-0777
id: 572 | remarks: 🇸🇬SG-5.44.249.52-0776 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4bacb8f1a089763b@5.44.249.52:3306?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-5.44.249.52-0776
id: 943 | remarks: 🇫🇷FR-51.15.138.174-1286 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJOVRMTnJ5R1k3eVZUdHNYbkswUks5@51.15.138.174:8916#%F0%9F%87%AB%F0%9F%87%B7FR-51.15.138.174-1286
id: 944 | remarks: 🇩🇪DE-139.144.68.97-1287 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplemVzQlhlc2YzUktCQ3AxdnFLdUl4@139.144.68.97:8080#%F0%9F%87%A9%F0%9F%87%AADE-139.144.68.97-1287
id: 68 | remarks: 🇺🇸US-66.241.124.229-0077 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjb2xkLWRhd24tOTI0Ni5mbHkuZGV2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsCiAgICAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2VhNDkwOWVmLTdjYTYtNGI0Ni1iZjJlLTZjMDc4OTZlZjMzOC12bSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjI0MS4xMjQuMjI5LTAwNzciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJjb2xkLWRhd24tOTI0Ni5mbHkuZGV2Igp9
id: 946 | remarks: 🇩🇪DE-185.14.45.145-1291 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ejZjZzVLU2ZVM01qSmZBTFlOdTRi@185.14.45.145:53920#%F0%9F%87%A9%F0%9F%87%AADE-185.14.45.145-1291
id: 571 | remarks: 🏁RELAY-104.21.25.85-0775 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.21.25.85:443?security=tls&sni=c2mt.ciscocdn1.live#%F0%9F%8F%81RELAY-104.21.25.85-0775
id: 570 | remarks: 🇦🇪AE-3.29.95.54-0774 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@3.29.95.54:443?security=tls&sni=aws-uae-1.f1rocketnode.com#%F0%9F%87%A6%F0%9F%87%AAAE-3.29.95.54-0774
id: 569 | remarks: 🏁RELAY-104.16.123.175-0773 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.123.175:443?security=tls&sni=de1.test3.net#%F0%9F%8F%81RELAY-104.16.123.175-0773
id: 950 | remarks: 🇨🇭CH-94.131.99.168-1305 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4TFVxMU5leDhNWmxtYThVVzZyNWdL@94.131.99.168:26857#%F0%9F%87%A8%F0%9F%87%ADCH-94.131.99.168-1305
id: 951 | remarks: 🇪🇸ES-5.188.181.201-1307 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@5.188.181.201:9037#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-1307
id: 952 | remarks: 🇪🇸ES-5.188.183.141-1309 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwOEkwa1Y4MjZWTlg1anFTMlVXemRm@5.188.183.141:27085#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.183.141-1309
id: 953 | remarks: 🇨🇿CZ-195.123.246.188-1312 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3dlRoaVU2SlZwbzNOYlBNb0tocHVU@195.123.246.188:16757#%F0%9F%87%A8%F0%9F%87%BFCZ-195.123.246.188-1312
id: 954 | remarks: 🇨🇭CH-45.90.59.164-1313 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppa2xtVmh1QlFNZ29uSlNtQ3VzUVpF@45.90.59.164:18133#%F0%9F%87%A8%F0%9F%87%ADCH-45.90.59.164-1313
id: 568 | remarks: 🇫🇷FR-51.255.49.192-0772 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://b3df8f31-da3a-4cda-90b1-b3b777cd48e7@51.255.49.192:443?security=tls&sni=ba24.ir#%F0%9F%87%AB%F0%9F%87%B7FR-51.255.49.192-0772
id: 956 | remarks: 🇵🇱PL-217.30.10.102-1317 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphcFp5ZDRIQnpwQ2ozTnB6Q2w0eVBj@217.30.10.102:42417#%F0%9F%87%B5%F0%9F%87%B1PL-217.30.10.102-1317
id: 567 | remarks: 🇫🇷FR-51.159.59.186-0771 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://e30dbfd0-f15a-11ed-9080-1239d0255272@51.159.59.186:443?security=tls&sni=fr.test3.net#%F0%9F%87%AB%F0%9F%87%B7FR-51.159.59.186-0771
id: 958 | remarks: 🇩🇰DK-176.120.64.22-1321 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGcU8yWWJfWXhjMzJzNDVpbkFDU2V3@176.120.64.22:443#%F0%9F%87%A9%F0%9F%87%B0DK-176.120.64.22-1321
id: 566 | remarks: 🇵🇱PL-146.59.3.14-0770 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://af6a3685-c423-4579-bfea-784c453d5e23@146.59.3.14:443?security=tls#%F0%9F%87%B5%F0%9F%87%B1PL-146.59.3.14-0770
id: 565 | remarks: 🇮🇸IS-89.221.224.50-0769 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://c1087fe2-457d-366e-9d03-303133bf5b65@89.221.224.50:38860?security=tls&sni=is-gy.115cloud.link#%F0%9F%87%AE%F0%9F%87%B8IS-89.221.224.50-0769
id: 564 | remarks: 🇬🇧GB-52.56.183.187-0768 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@52.56.183.187:443?security=tls&sni=aws-uk-london-1.f1rocketnode.com#%F0%9F%87%AC%F0%9F%87%A7GB-52.56.183.187-0768
id: 563 | remarks: 🇨🇭CH-16.62.65.57-0767 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@16.62.65.57:443?security=tls&sni=aws-ch-zurich-1.f1rocketnode.com#%F0%9F%87%A8%F0%9F%87%ADCH-16.62.65.57-0767
id: 562 | remarks: 🇮🇹IT-15.160.138.221-0766 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@15.160.138.221:443?security=tls&sni=aws-it-milan-1.f1rocketnode.com#%F0%9F%87%AE%F0%9F%87%B9IT-15.160.138.221-0766
id: 561 | remarks: 🇸🇪SE-16.171.12.136-0765 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@16.171.12.136:443?security=tls&sni=aws-se-stockholm-1.f1rocketnode.com#%F0%9F%87%B8%F0%9F%87%AASE-16.171.12.136-0765
id: 560 | remarks: 🏁RELAY-172.67.177.123-0764 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://79770a32-9607-4919-9483-0f1794559390@172.67.177.123:443?security=tls&sni=nika3hdfy2.foriran.trade#%F0%9F%8F%81RELAY-172.67.177.123-0764
id: 966 | remarks: 🇸🇪SE-16.16.107.138-1334 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRaU5lVWJiUUU4NGp4emNjam8vTTdaZm5ud3pJMkgyNmdOc3lsZktoRnhrPQ==@16.16.107.138:8080#%F0%9F%87%B8%F0%9F%87%AASE-16.16.107.138-1334
id: 967 | remarks: 🇸🇪SE-13.53.199.28-1335 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VnpDT0JCUFlXOGxBZ2xRa3RMb1dOVDRDeklFREdRUXdONlFDWVNDYlhJPQ==@13.53.199.28:8080#%F0%9F%87%B8%F0%9F%87%AASE-13.53.199.28-1335
id: 559 | remarks: 🏁RELAY-104.25.255.254-0763 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://a6292090-afe1-4640-97a7-4f1d1d877cf1@104.25.255.254:443?security=tls&sni=hdfy8c1.foriran.me#%F0%9F%8F%81RELAY-104.25.255.254-0763
id: 969 | remarks: 🇸🇪SE-13.48.134.147-1338 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNemFhU1F5MTR4b25qM2dMZ3dtTzdvL21mcjdJQklnMXFsN2haQ1JSeDNRPQ==@13.48.134.147:8080#%F0%9F%87%B8%F0%9F%87%AASE-13.48.134.147-1338
id: 970 | remarks: 🇸🇪SE-16.171.59.222-1340 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5eHVMeldSc2ZTM0U1NnRPWUhTM3lFSm5xajJTbTVyM3FFTlF0enp3MHJvPQ==@16.171.59.222:8080#%F0%9F%87%B8%F0%9F%87%AASE-16.171.59.222-1340
id: 558 | remarks: 🏁RELAY-104.20.163.250-0762 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.20.163.250:443?security=tls&sni=c2mk.ciscocdn1.live#%F0%9F%8F%81RELAY-104.20.163.250-0762
id: 557 | remarks: 🏁RELAY-104.18.118.51-0761 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.18.118.51:443?security=tls&sni=c2mk.ciscocdn1.live#%F0%9F%8F%81RELAY-104.18.118.51-0761
id: 556 | remarks: 🏁RELAY-104.24.20.111-0760 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.24.20.111:443?security=tls&sni=c2mt.ciscocdn1.live#%F0%9F%8F%81RELAY-104.24.20.111-0760
id: 974 | remarks: 🇸🇪SE-16.170.40.93-1346 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNHJzckNPbUlMS0FaekJsQk92MjM2Y25WTWtHUlN4cU1UVm9hald0dlJzPQ==@16.170.40.93:8080#%F0%9F%87%B8%F0%9F%87%AASE-16.170.40.93-1346
id: 975 | remarks: 🇸🇪SE-16.171.59.19-1347 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyREFpUllGTzFXQzFhZEUzbGJSTDhVaWg4SW1aOEJnZk5ibXRsQldsZlZZPQ==@16.171.59.19:8080#%F0%9F%87%B8%F0%9F%87%AASE-16.171.59.19-1347
id: 976 | remarks: 🇸🇪SE-13.48.196.217-1348 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKV0d3U0dhWlJpZDdFTXcvV2dzK2xjMkVPRkJaMjNIbWt5VzVpZ3pXOWg4PQ==@13.48.196.217:8080#%F0%9F%87%B8%F0%9F%87%AASE-13.48.196.217-1348
id: 977 | remarks: 🇸🇪SE-13.50.237.183-1349 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwQ2FhRUNLZ0x4SVVDdXp1R08wRWRaQURuSHVDd3pvOGNyUVUyRk1qMzVBPQ==@13.50.237.183:8080#%F0%9F%87%B8%F0%9F%87%AASE-13.50.237.183-1349
id: 555 | remarks: 🏁RELAY-188.114.97.3-0759 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://79770a32-9607-4919-9483-0f1794559390@188.114.97.3:443?security=tls&sni=nika3hdfy2.foriran.trade#%F0%9F%8F%81RELAY-188.114.97.3-0759
id: 979 | remarks: 🇱🇹LT-195.238.126.248-1353 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWlZoV2tIV1NyT2lteVcybjZIZlVr@195.238.126.248:63022#%F0%9F%87%B1%F0%9F%87%B9LT-195.238.126.248-1353
id: 980 | remarks: 🇧🇬BG-213.183.63.189-1354 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ1RHcm10T3RnY0RkdVZQSjFMVTVz@213.183.63.189:16325#%F0%9F%87%A7%F0%9F%87%ACBG-213.183.63.189-1354
id: 554 | remarks: 🏁RELAY-104.21.82.183-0757 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzZXJ2ZXI4LmJlaGVzaHRiYW5laC5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzZXJ2ZXI4LmJlaGVzaHRiYW5laC5jb20iLAogICAgImlkIjogImY0NmFjYzM2LTVlZGYtNGM1Zi04YzhmLTM1MjBmZjQ2Y2RkOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODIuMTgzLTA3NTciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
id: 982 | remarks: 🇮🇹IT-91.201.67.58-1357 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKWk5jWXk0eVVzajcxT2Rybzl0MHVI@91.201.67.58:31809#%F0%9F%87%AE%F0%9F%87%B9IT-91.201.67.58-1357
id: 983 | remarks: 🇷🇺RU-176.32.39.154-1359 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZW9iWHlWbGxEN0FTZENHUmhYNlYy@176.32.39.154:64726#%F0%9F%87%B7%F0%9F%87%BARU-176.32.39.154-1359
id: 984 | remarks: 🇧🇷BR-152.67.55.44-1360 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206YTk1MjYzNmEtMDMzNC00OTljLTk3YjYtNzk3OTk1YjZmYTI4@152.67.55.44:7703#%F0%9F%87%A7%F0%9F%87%B7BR-152.67.55.44-1360
id: 985 | remarks: 🇧🇷BR-168.138.141.222-1361 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206MGJmYmE2NGUtNjY0MC00Mjg2LTlmYzAtYjk4ODI1M2NjOTRm@168.138.141.222:7704#%F0%9F%87%A7%F0%9F%87%B7BR-168.138.141.222-1361
id: 986 | remarks: 🇧🇷BR-144.22.175.207-1362 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZjJmMTY1MTYtNTYzNi00MTZmLThiYTQtZDk2ODdlMjc1Mjc2@144.22.175.207:7701#%F0%9F%87%A7%F0%9F%87%B7BR-144.22.175.207-1362
id: 987 | remarks: 🇧🇷BR-150.230.82.137-1363 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206YTk1MjYzNmEtMDMzNC00OTljLTk3YjYtNzk3OTk1YjZmYTI4@150.230.82.137:7702#%F0%9F%87%A7%F0%9F%87%B7BR-150.230.82.137-1363
id: 988 | remarks: 🇹🇷TR-45.89.52.66-1365 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-1365
id: 989 | remarks: 🇹🇷TR-193.46.56.210-1366 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206UHFHcGhYV1dGdw==@193.46.56.210:2443#%F0%9F%87%B9%F0%9F%87%B7TR-193.46.56.210-1366
id: 67 | remarks: 🏁RELAY-172.64.80.1-0076 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzZXJ2ZXIxMy5iZWhlc2h0YmFuZWguY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2VydmVyMTMuYmVoZXNodGJhbmVoLmNvbSIsCiAgICAiaWQiOiAiMGMwZGI0ZmUtNjEzMy00ODM3LTlmNTctMGNlNzVmYjU5NjkyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC44MC4xLTAwNzYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
id: 991 | remarks: 🇷🇺RU-45.150.64.169-1368 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNGs0T3dsNUhpZEZtd0U2OEFsZm5S@45.150.64.169:45350#%F0%9F%87%B7%F0%9F%87%BARU-45.150.64.169-1368
id: 992 | remarks: 🇷🇺RU-195.2.85.32-1370 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRcDQxbEoxT0JmY0Y0YVRSS29Ma1JV@195.2.85.32:56901#%F0%9F%87%B7%F0%9F%87%BARU-195.2.85.32-1370
id: 553 | remarks: 🏁RELAY-203.32.121.53-0706 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIyMDMuMzIuMTIxLjUzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiVHJlZS5CbGFua3UuTWUiLAogICAgImlkIjogIjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi93c3M0OTQwNiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMjAzLjMyLjEyMS41My0wNzA2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiUm9ja3AuQmxhbmt1Lk1lIgp9
