name: LATEST-UPDATE📅THU-09-AZAR-1402🕑15:44 | type: trojan | name: LATEST-UPDATE📅THU-09-AZAR-1402🕑03:37 | type: trojan | id: 238 | remarks: 🇺🇸US-89.187.181.179-260 | protocol: ss | ping: 0 MS | avg_speed: 124.327 MB | max_speed: 118.675 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.181.179:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.181.179-260
name: TR-GRPC-TLS🏴‍☠️NA-104.21.12.130:443📡PING-001.78-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.138.106:2087📡PING-005.24-MS | type: trojan | id: 7 | remarks: 🇺🇸US-198.62.62.134-007 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.523 MB | max_speed: 0.935 MB | Link: vmess://ewogICAgImFkZCI6ICJhNy53eGxsamM1MjAuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiNzc3LmdvbGlua3d1eGlhbi50b3AiLAogICAgImlkIjogIjRkNzczMmVlLTk4NmEtNGMyNS04NDQzLWQ2ZmVmYThkMjE5MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcHBsZSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC42Mi42Mi4xMzQtMDA3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:443📡PING-001.78-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.74.65:8443📡PING-005.24-MS | type: trojan | id: 10 | remarks: 🏁RELAY-104.18.62.45-010 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.488 MB | max_speed: 0.69 MB | Link: vmess://ewogICAgImFkZCI6ICJiNC53eGxsamM1MjAuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiNzc3LmdvbGlua3d1eGlhbi50b3AiLAogICAgImlkIjogIjRkNzczMmVlLTk4NmEtNGMyNS04NDQzLWQ2ZmVmYThkMjE5MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcHBsZSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjYyLjQ1LTAxMCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.177.123:443📡PING-001.78-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.60.104:443📡PING-005.24-MS | type: trojan | id: 87 | remarks: 🇹🇼TW-118.167.77.152-094 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.442 MB | max_speed: 0.531 MB | Link: vmess://ewogICAgImFkZCI6ICJiMjMubnRicS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImIyMy5udGJxLmR5bnUubmV0IiwKICAgICJpZCI6ICIwM2I0NzU2Mi1kMjIwLTRiZGItYmZkYS0yZjA4ZWMyMGU1ZmEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYjIzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7nwn4e8VFctMTE4LjE2Ny43Ny4xNTItMDk0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.60.104:443📡PING-001.78-MS | type: trojan | name: 🇦🇺TR-TCP-NA🇦🇺AU-103.11.214.137:443📡PING-005.24-MS | type: trojan | id: 12 | remarks: 🏁RELAY-104.21.75.246-012 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.412 MB | max_speed: 0.578 MB | Link: vmess://ewogICAgImFkZCI6ICJsZDIuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImxkMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtMDEyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-TLS🏴‍☠️NA-162.159.133.75:443📡PING-001.78-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.180.110:443📡PING-005.24-MS | type: trojan | id: 2 | remarks: 🏁RELAY-104.21.75.246-002 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.407 MB | max_speed: 0.599 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNzUuMjQ2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2JsMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtMDAyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:443📡PING-001.78-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.13.245:8443📡PING-005.24-MS | type: trojan | id: 437 | remarks: 🏁RELAY-172.67.229.33-489 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.405 MB | max_speed: 0.656 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjMzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjMzLTQ4OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.39.36:443📡PING-001.78-MS | type: trojan | name: TR-WS-TLS🇰🇿KZ-185.176.26.3:443📡PING-005.24-MS | type: trojan | id: 433 | remarks: 🇳🇱NL-45.155.249.151-484 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.385 MB | max_speed: 0.702 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xNTUuMjQ5LjE1MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOWQ1ZTY5ZDItNDZjZi00ODY1LTk1ZmUtYTJlZThjNTJhMDEzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7Pwn4exTkwtNDUuMTU1LjI0OS4xNTEtNDg0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.20.166.88:443📡PING-001.78-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.60.120:443📡PING-005.24-MS | type: trojan | id: 42 | remarks: 🏁RELAY-172.67.184.119-049 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.375 MB | max_speed: 0.419 MB | Link: vmess://ewogICAgImFkZCI6ICJ4eXoyNi5mb3J3YXJkdjJyYXl0ZWxlZ3JhbWNoYW5uZWwuZnVuIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAieHl6MjYuZm9yd2FyZHYycmF5dGVsZWdyYW1jaGFubmVsLmZ1biIsCiAgICAiaWQiOiAiZDJhMjhhNWMtM2UzZC00ZmEwLWJlNWItZTZhODEzNmQyMDM5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0ZPUldBUkRWMlJBWSIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTE5LTA0OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.20.157.167:443📡PING-001.78-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-162.159.32.35:443📡PING-005.24-MS | type: trojan | id: 45 | remarks: 🏁RELAY-172.67.184.119-052 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.36 MB | max_speed: 0.446 MB | Link: vmess://ewogICAgImFkZCI6ICJ4eXoxOC5mb3J3YXJkdjJyYXl0ZWxlZ3JhbWNoYW5uZWwuZnVuIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAieHl6MTguZm9yd2FyZHYycmF5dGVsZWdyYW1jaGFubmVsLmZ1biIsCiAgICAiaWQiOiAiZDYyZTcyYjAtMTRhMi00MzlhLTk5MTItYzEzM2JmODkyMzdiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0ZPUldBUkRWMlJBWSIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTE5LTA1MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.180.110:443📡PING-001.78-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.24.177.7:8443📡PING-005.23-MS | type: trojan | id: 44 | remarks: 🏁RELAY-104.21.19.19-051 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.357 MB | max_speed: 0.411 MB | Link: vmess://ewogICAgImFkZCI6ICJhMS5mb3J3YXJkdjJyYXl0ZWxlZ3JhbWNoYW5uZWwuZnVuIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYTEuZm9yd2FyZHYycmF5dGVsZWdyYW1jaGFubmVsLmZ1biIsCiAgICAiaWQiOiAiMTk1MjlkNGUtOGMwZS00N2QwLTkzZGUtYmQ5YTMxYjQ3NmQyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0ZPUldBUkRWMlJBWSIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4xOS4xOS0wNTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:443📡PING-001.77-MS | type: trojan | name: 🇳🇱TR-GRPC-TLS🇳🇱NL-188.114.97.7:443📡PING-005.23-MS | type: trojan | id: 54 | remarks: 🏁RELAY-104.21.19.19-061 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.303 MB | max_speed: 0.396 MB | Link: vmess://ewogICAgImFkZCI6ICJ4eXoyOS5mb3J3YXJkdjJyYXl0ZWxlZ3JhbWNoYW5uZWwuZnVuIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAieHl6MjkuZm9yd2FyZHYycmF5dGVsZWdyYW1jaGFubmVsLmZ1biIsCiAgICAiaWQiOiAiODE5ZjE2ZGMtNTYzMi00MmRkLTg0MjctMDlhNzAyODY3MDE2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0ZPUldBUkRWMlJBWSIsCiAgICAicG9ydCI6IDIwOTYsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4xOS4xOS0wNjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.25.254.64:443📡PING-001.77-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.22.54.177:8443📡PING-005.23-MS | type: trojan | id: 18 | remarks: 🏁RELAY-172.64.80.1-018 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.222 MB | max_speed: 0.31 MB | Link: vmess://ewogICAgImFkZCI6ICJ1cy1mc2wuamlrdWFpLnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInVzLWZzbC5qaWt1YWkueHl6IiwKICAgICJpZCI6ICI3MDY2Njc3Ni00ZTlmLTQzNTAtYjNmMC1hZmFmZjZhNzBkYjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdXNlciIsCiAgICAicG9ydCI6IDg0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC44MC4xLTAxOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.249:443📡PING-001.77-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.19:443📡PING-005.23-MS | type: trojan | id: 124 | remarks: 🏁RELAY-172.67.75.194-132 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.203 MB | max_speed: 0.24 MB | Link: vmess://ewogICAgImFkZCI6ICJzaW5nYXBvcmUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic3Nyc3ViLnYwMDQuc3Nyc3ViLmNvbSIsCiAgICAiaWQiOiAiMmE2ODNhNTQtZjA5OC00ZDk4LTkyZmMtNzYyYjg1ZDkwN2I5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FwaS92My9kb3dubG9hZC5nZXRGaWxlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny43NS4xOTQtMTMyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.26.6.105:8443📡PING-001.77-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-005.23-MS | type: trojan | id: 140 | remarks: 🏁RELAY-172.67.229.12-148 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.147 MB | max_speed: 0.325 MB | Link: vmess://ewogICAgImFkZCI6ICJuczEudjItdmlwLmZ1biIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNzcnN1Yi52MDA1LnNzcnN1Yi5jb20iLAogICAgImlkIjogIjJhNjgzYTU0LWYwOTgtNGQ5OC05MmZjLTc2MmI4NWQ5MDdiOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcGkvdjMvZG93bmxvYWQuZ2V0RmlsZSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjEyLTE0OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-162.159.128.233:2083📡PING-001.77-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.224:8443📡PING-005.23-MS | type: trojan | id: 118 | remarks: 🇺🇸US-47.89.211.175-126 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.145 MB | max_speed: 0.247 MB | Link: vmess://ewogICAgImFkZCI6ICI0Ny44OS4yMTEuMTc1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI2Y2M3MjJkMC1mNmI1LTQxNzktYmUxMy1jMTVjYjllNzVkZDkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvODRCeEQyc2hGWUZwc2lSR1hBQ1VQcVd0IiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy00Ny44OS4yMTEuMTc1LTEyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-162.159.136.232:2087📡PING-001.77-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.78.234:443📡PING-005.23-MS | type: trojan | id: 95 | remarks: 🇹🇼TW-36.232.128.43-102 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.135 MB | max_speed: 0.194 MB | Link: vmess://ewogICAgImFkZCI6ICJ0YzEyLnR3dGMuZHludS5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ0YzEyLnR3dGMuZHludS5uZXQiLAogICAgImlkIjogIjAzYjQ3NTYyLWQyMjAtNGJkYi1iZmRhLTJmMDhlYzIwZTVmYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92YnViMiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTM2LjIzMi4xMjguNDMtMTAyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇩🇪TR-TCP-TLS🇩🇪DE-45.14.174.200:443📡PING-001.77-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.23.136:443📡PING-005.23-MS | type: trojan | id: 27 | remarks: 🇮🇸IS-89.221.224.94-032 | protocol: trojan | ping: 0 MS | avg_speed: 0.131 MB | max_speed: 0.339 MB | Link: trojan://28c79056-ccfd-4cc1-93d4-c337cc782e65@89.221.224.94:80?security=tls&sni=is2-t.sshmax.xyz#%F0%9F%87%AE%F0%9F%87%B8IS-89.221.224.94-032
name: TR-WS-TLS🏴‍☠️NA-104.25.250.192:443📡PING-001.76-MS | type: trojan | name: 🇷🇺TR-GRPC-TLS🇷🇺RU-185.59.218.220:443📡PING-005.23-MS | type: trojan | id: 451 | remarks: 🏁RELAY-172.67.229.19-508 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.121 MB | max_speed: 0.202 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjE5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjE5LTUwOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-162.159.137.232:2087📡PING-001.76-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.152.14:8443📡PING-005.23-MS | type: trojan | id: 52 | remarks: 🇹🇼TW-36.232.128.43-059 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.109 MB | max_speed: 0.216 MB | Link: vmess://ewogICAgImFkZCI6ICJ0YzEyLmtxMS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInRjMTIua3ExLmR5bnUubmV0IiwKICAgICJpZCI6ICJmNTQ1MDg2NS03OGEyLTQxNTctYTViMS01NWVlNTAxNzBhYWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdmJ1YjIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HufCfh7xUVy0zNi4yMzIuMTI4LjQzLTA1OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-162.159.192.119:443📡PING-001.76-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.6.28:443📡PING-005.23-MS | type: trojan | id: 452 | remarks: 🏁RELAY-172.67.229.25-509 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.109 MB | max_speed: 0.163 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI1LTUwOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-TLS🇺🇸US-209.46.30.215:443📡PING-001.76-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.232:443📡PING-005.23-MS | type: trojan | id: 17 | remarks: 🏁RELAY-104.21.44.200-017 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.101 MB | max_speed: 0.124 MB | Link: vmess://ewogICAgImFkZCI6ICJ1c2QueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXNkLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hTamVnNzNvNlpkc2hlYWhDYjVKRyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4yMDAtMDE3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-162.159.128.233:2087📡PING-001.76-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.20.159.200:443📡PING-005.23-MS | type: trojan | id: 56 | remarks: 🏁RELAY-104.26.12.140-063 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.091 MB | max_speed: 0.139 MB | Link: vmess://ewogICAgImFkZCI6ICJzaW5nYXBvcmUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic3Nyc3ViLnYwMDIuc3Nyc3ViLmNvbSIsCiAgICAiaWQiOiAiMmE2ODNhNTQtZjA5OC00ZDk4LTkyZmMtNzYyYjg1ZDkwN2I5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FwaS92My9kb3dubG9hZC5nZXRGaWxlIiwKICAgICJwb3J0IjogODg4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjI2LjEyLjE0MC0wNjMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-TCP-TLS🏴‍☠️NA-104.21.44.126:443📡PING-001.76-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.201.212:8080📡PING-005.23-MS | type: trojan | id: 46 | remarks: 🇹🇼TW-61.228.186.44-053 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.09 MB | max_speed: 0.247 MB | Link: vmess://ewogICAgImFkZCI6ICJiMjQubnRicS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImIyNC5udGJxLmR5bnUubmV0IiwKICAgICJpZCI6ICIwM2I0NzU2Mi1kMjIwLTRiZGItYmZkYS0yZjA4ZWMyMGU1ZmEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYjI0IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7nwn4e8VFctNjEuMjI4LjE4Ni40NC0wNTMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
